customer_id,customer_name,order_id,order_date,shipment_date,product_id,product_description,quantity,unit_price
1GQD01,G.Q. DEFENCE - MANUFACTURING,1065,24/1/2014,31/1/2014,00486009,"THREAD, NYLON - NATURAL",1,"1,000.00"
1GQD01,G.Q. DEFENCE - MANUFACTURING,1068,29/1/2014,29/1/2014,FG-002,FG-002,1,"1,000.00"
1GQD01,G.Q. DEFENCE - MANUFACTURING,1156,8/5/2014,8/5/2014,FG-002,FG-002,2,"1,000.00"
1GQD01,G.Q. DEFENCE - MANUFACTURING,1206,27/5/2014,26/6/2014,SF-001,SF-001,100,300
1GQD02,AIRBORNE SYSTEMS LTD,1003,15/1/2014,28/8/2014,00001006,L/RAFT SL31 Mk5D,2,100
1GQD02,AIRBORNE SYSTEMS LTD,1014,15/1/2014,14/2/2014,00001032,SINGLE SEAT L/R STOWAGE LRU23P,1,"1,000.00"
1GQD02,AIRBORNE SYSTEMS LTD,1120,6/3/2014,13/3/2014,40880001,BRACKET MOUNTING,5,238.06
1GQD02,AIRBORNE SYSTEMS LTD,1121,1/2/2014,10/3/2014,00001008,L/RAFT SL30 Mk3 FINNISH A/FRCE,2,"3,000.00"
1GQD02,AIRBORNE SYSTEMS LTD,1122,31/3/2014,10/4/2014,00001008,L/RAFT SL30 Mk3 FINNISH A/FRCE,3,"3,000.00"
1GQD02,AIRBORNE SYSTEMS LTD,1239,15/1/2014,28/8/2014,00001006,L/RAFT SL31 Mk5D,1,100
1GQD02,AIRBORNE SYSTEMS LTD,1239,15/1/2014,28/8/2014,FREIGHT,Freight,1,250
1RFD01,SURVITEC DUNMURRY,1063,21/1/2014,30/5/2014,00001011,L/RAFT LRU23P c/w BELLOW,5,600
1RFD01,SURVITEC DUNMURRY,1064,21/1/2014,27/2/2014,00008335,SURVIVA  6TO/ 4/A/1/18/SoLaS,5,"1,435.00"
1RFD01,SURVITEC DUNMURRY,1064,21/1/2014,27/2/2014,00033087,AEROLITE 4F VAL153 FAR91,1,500
1RFD01,SURVITEC DUNMURRY,1086,11/2/2014,19/2/2014,00001009,L/RAFT SL30 Mk2 (Packed),1,800
1RFD01,SURVITEC DUNMURRY,1247,10/7/2014,15/7/2014,00018717,"CONTAINER MK15 SZ.6 ""A&B"" GREY",1,900
1RFD02,R.F.D. LIMITED,1079,31/1/2014,31/1/2014,RM-003,RM-003,1,160
1RFD03,RFD LTD,1140,9/4/2014,9/4/2014,SF-001,SF-001,1,300
2BAL01,BALLONFABRIK SEE-UND,1180,22/5/2014,22/5/2014,00001006,L/RAFT SL31 Mk5D,1,"2,090.00"
2BAL01,BALLONFABRIK SEE-UND,1030,15/1/2014,15/1/2014,00001012,L/RAFT SS Mk15 Martin BakerCoC,1,13.33
2BAL01,BALLONFABRIK SEE-UND,1072,31/1/2014,4/2/2014,RM-003,RM-003,1,160
2BAL01,BALLONFABRIK SEE-UND,1072,31/1/2014,5/2/2014,00001015,L/RAFT LRU23P CoC (FA18),1,700
2BEA01,RFD BEAUFORT LTD,1013,15/1/2014,27/8/2014,00001039,L/RAFT SS Mk15 BAe Sys India,15,250
2BEA01,RFD BEAUFORT LTD,1084,6/2/2014,7/2/2014,RM-003,RM-003,1,150
2BRE01,W.H.BRENNAN & CO PTE LTD,1026,15/1/2014,30/5/2014,00066001,UNIT MEANS OF RESCUE (UK),2,"2,100.00"
2BRE01,W.H.BRENNAN & CO PTE LTD,1033,16/1/2014,7/4/2014,00008427,SURVIVA  6TO/ 4/A/3/36/SLS -RR,1,"1,010.00"
2BRE01,W.H.BRENNAN & CO PTE LTD,1036,20/1/2014,7/4/2014,00008427,SURVIVA  6TO/ 4/A/3/36/SLS -RR,1,"1,010.00"
2BRE01,W.H.BRENNAN & CO PTE LTD,1041,20/1/2014,6/6/2014,43838002,BAG VACUUM Valise 122 S'Board,5,950
2BRE01,W.H.BRENNAN & CO PTE LTD,1041,20/1/2014,6/6/2014,43838001,BAG VACUUM Valise 122 Port,5,350
2BRE01,W.H.BRENNAN & CO PTE LTD,1057,20/1/2014,30/5/2014,00056014,"FERRYMAN  65/ 9/B/1/18/CoC ""A""",2,"2,605.00"
2BRE01,W.H.BRENNAN & CO PTE LTD,1058,20/1/2014,10/7/2014,00013628,SURVIVA 25DL/ 9/A/3/36/SoLaS,6,"1,350.00"
2BRE01,W.H.BRENNAN & CO PTE LTD,1058,20/1/2014,10/7/2014,00013628,SURVIVA 25DL/ 9/A/3/36/SoLaS,6,"1,350.00"
2BRE01,W.H.BRENNAN & CO PTE LTD,1058,20/1/2014,8/8/2014,00013628,SURVIVA 25DL/ 9/A/3/36/SoLaS,6,"1,350.00"
2BRE01,W.H.BRENNAN & CO PTE LTD,1058,20/1/2014,10/9/2014,00013628,SURVIVA 25DL/ 9/A/3/36/SoLaS,6,"1,350.00"
2BRE01,W.H.BRENNAN & CO PTE LTD,1082,4/2/2014,24/4/2014,A4414A,L/JKT DEMONSTRATION MK20,100,36.25
